[35m[1mScanning dependencies of target velocity_control[0m
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target geometry_msgs_generate_messages_lisp
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target geometry_msgs_generate_messages_py
[ 12%] Built target position_control
[ 12%] Built target std_msgs_generate_messages_cpp
[ 18%] [32mBuilding CXX object CMakeFiles/velocity_control.dir/src/velocity_control.cpp.o[0m
[ 18%] Built target std_msgs_generate_messages_nodejs
[ 18%] Built target geometry_msgs_generate_messages_nodejs
[ 18%] Built target _position_control_cpp_generate_messages_check_deps_set_position
[ 18%] Built target _position_control_cpp_generate_messages_check_deps_set_velocity
[ 37%] Built target position_control_cpp_generate_messages_py
[ 50%] Built target position_control_cpp_generate_messages_nodejs
[ 62%] Built target position_control_cpp_generate_messages_cpp
[ 81%] Built target position_control_cpp_generate_messages_eus
[ 93%] Built target position_control_cpp_generate_messages_lisp
[ 93%] Built target position_control_cpp_generate_messages
[100%] [32m[1mLinking CXX executable /home/alg/Desktop/ASU_Courses/Spring2021/RobotLearning/Project/drone_catcher/drone_control_ws/devel/.private/position_control_cpp/lib/position_control_cpp/velocity_control[0m
[100%] Built target velocity_control
